,word,xG
0,aback,3.4997972478292954
1,abase,4.57722421815027
2,abate,4.618778687692634
3,abbey,3.925269878738657
4,abbot,3.9759167481114566
5,abhor,4.5989941756424715
6,abide,4.892736234422047
7,abled,4.877557770582956
8,abode,4.867607224004113
9,abort,5.093383974972389
10,about,4.684038555487749
11,above,4.498238036381725
12,abuse,4.97390201368156
13,abyss,3.632930656836984
14,acorn,5.157414643861596
15,acrid,4.913838513905387
16,actor,5.215558464682017
17,acute,5.236997187370035
18,adage,4.336078541630812
19,adapt,4.113996957961628
20,adept,4.916683671199203
21,admin,4.448137151481983
22,admit,4.613185259230298
23,adobe,4.839347128478255
24,adopt,4.734122281986869
25,adore,5.436591795040292
26,adorn,5.0507164050497275
27,adult,4.877752164015115
28,affix,2.864068732570825
29,afire,5.251655062821903
30,afoot,4.111006367906779
31,afoul,4.5219904246403075
32,after,5.142521570634272
33,again,4.170502783860402
34,agape,4.285869011584831
35,agate,4.63984845523067
36,agent,5.086925262169486
37,agile,5.271011669550529
38,aging,3.8425054207029916
39,aglow,4.235193075160372
40,agony,4.5830621804861
41,agora,4.242352495101328
42,agree,4.7673241299855285
43,ahead,4.301315193906127
44,aider,5.40155099324353
45,aisle,5.637473610371489
46,alarm,4.453452871191432
47,album,4.282923983935651
48,alert,5.746717163925752
49,algae,4.641542993674371
50,alibi,3.992961135552453
51,alien,5.608875248733519
52,align,4.91333401542315
53,alike,5.178529523923904
54,alive,5.070018051305524
55,allay,3.618874267060307
56,alley,4.60274238375242
57,allot,4.6546656766775
58,allow,3.9679986029987986
59,alloy,4.2788267084666165
60,aloft,4.926252114438641
61,alone,5.6136177902092985
62,along,4.865051038727143
63,aloof,4.071442995816319
64,aloud,4.84926378646386
65,alpha,3.8981011309269107
66,altar,4.810295769682527
67,alter,5.713151803940924
68,amass,3.426533056734296
69,amaze,3.7748023586428707
70,amber,4.862577119786177
71,amble,4.8548113654137195
72,amend,4.794973602868264
73,amiss,4.050474884232613
74,amity,4.674682788738226
75,among,4.4226824310481945
76,ample,4.954854317022474
77,amply,4.30227159367178
78,amuse,5.048866745628603
79,angel,5.140505813750424
80,anger,5.191051491362421
81,angle,5.184842153327432
82,angry,4.663736336931854
83,angst,4.865597267552395
84,anime,5.1778675985408755
85,ankle,4.999344526914286
86,annex,3.814502614194003
87,annoy,4.0845183458827625
88,annul,4.162078267160023
89,anode,5.2531154692668585
90,antic,4.883036288404919
91,anvil,4.560703331780677
92,aorta,4.752133936682401
93,apart,4.625558848493274
94,aphid,4.304294580956029
95,aping,4.476319931851539
96,apnea,4.4633292269975255
97,apple,4.474315440753281
98,apply,3.811442542324527
99,apron,5.028111274975848
100,aptly,4.725808074689388
101,arbor,4.367755561390813
102,ardor,4.502524861875295
103,arena,4.889751311614621
104,argue,5.219135704668673
105,arise,5.822087003960458
106,armor,4.415073049409677
107,aroma,4.348604992226324
108,arose,5.768966951505785
109,array,3.855696749731766
110,arrow,4.199507426612272
111,arson,5.3409173729675095
112,artsy,5.218342196563433
113,ascot,4.9836664932662575
114,ashen,5.014408423942914
115,aside,5.19150209058776
116,askew,4.289768662865989
117,assay,3.3876054873132757
118,asset,4.760949358213518
119,atoll,4.584441570088977
120,atone,5.55711753699745
121,attic,4.1909212470581
122,audio,4.5887006633682175
123,audit,4.880995378901967
124,augur,4.037807980685138
125,aunty,4.775307505164058
126,avail,4.06202314547715
127,avert,5.0876082191355625
128,avian,3.9420753487099325
129,avoid,4.329915577264253
130,await,4.247075274046051
131,awake,3.959955841989443
132,award,4.046083320517208
133,aware,4.650037757679602
134,awash,3.9036635013375096
135,awful,3.977404385185547
136,awoke,4.533818189279375
137,axial,3.7833710251318915
138,axiom,3.9718776557394957
139,axion,4.300682818644918
140,azure,4.705051619944113
141,bacon,4.6888433613048495
142,badge,4.691318028661827
143,badly,4.454533910628425
144,bagel,4.943283281090667
145,baggy,3.4297868985603763
146,baker,4.798825682035639
147,baler,5.332380498109223
148,balmy,4.325308000503237
149,banal,4.264020566320069
150,banjo,3.9099403368137198
151,barge,5.11519458565521
152,baron,5.048106483483651
153,basal,4.251270525643776
154,basic,4.60276850836852
155,basil,4.9283861411318775
156,basin,4.829381169097694
157,basis,4.030833761047209
158,baste,5.304669427343417
159,batch,4.528598358830262
160,bathe,5.049175181277244
161,baton,4.9221397086261325
162,batty,3.974545812611882
163,bawdy,3.8444580024654353
164,bayou,4.304674781473133
165,beach,4.79536263681837
166,beady,4.653518649878812
167,beard,5.147277946243429
168,beast,5.374674398323764
169,beech,3.965273652544497
170,beefy,3.5909262050648194
171,befit,4.567192436883226
172,began,4.732289138679573
173,begat,4.895793097624334
174,beget,4.231880692093769
175,begin,4.541652307208784
176,begun,4.325851763447796
177,being,4.550458885412463
178,belch,4.530834429161112
179,belie,4.570193899081041
180,belle,3.809188946383846
181,belly,3.9226150238476576
182,below,4.4133333396010554
183,bench,4.461713518465604
184,beret,4.755278643819389
185,berry,4.161462175390578
186,berth,4.904898762804968
187,beset,4.542167027517158
188,betel,4.544376973806616
189,bevel,3.897055712304777
190,bezel,3.661261397350186
191,bible,4.240328322012623
192,bicep,4.54128506541234
193,biddy,3.322317971921708
194,bigot,4.480494713447999
195,bilge,4.765360090506585
196,billy,3.730781013860562
197,binge,4.6562367404014
198,bingo,4.210737340533141
199,biome,4.763517816895207
200,birch,4.462929996707891
201,birth,4.683539930052856
202,bison,4.633023353478721
203,bitty,3.7695177951622942
204,black,4.315473696495675
205,blade,5.11531289416866
206,blame,5.0213073252084754
207,bland,4.715812832594471
208,blank,4.440033629370563
209,blare,5.4903899583698035
210,blast,5.120562258385815
211,blaze,4.528882408218901
212,bleak,4.596610269613742
213,bleat,5.232676258808119
214,bleed,4.265554261758722
215,bleep,4.202780639549437
216,blend,4.667364593801142
217,bless,4.138453856431488
218,blimp,4.092796301868705
219,blind,4.487677817686617
220,blink,4.223172601179
221,bliss,3.978494844144601
222,blitz,3.9824073597531884
223,bloat,5.096244234601512
224,block,4.123795977967269
225,bloke,4.638802860954234
226,blond,4.526012741018919
227,blood,3.8590667465589106
228,bloom,3.6998095252085936
229,blown,4.169488930251498
230,bluer,5.004643596727221
231,bluff,3.1269592287807195
232,blunt,4.620545558977969
233,blurb,3.7664665682699274
234,blurt,4.804654746823856
235,blush,4.362285919626116
236,board,4.9361029104402245
237,boast,5.138956556300634
238,bobby,2.6022888692549104
239,boney,4.754630931744138
240,bongo,3.5877525480636367
241,bonus,4.421882659980676
242,booby,2.834867503547674
243,boost,4.167283348515691
244,booth,3.8504196806787987
245,booty,3.8202899913002177
246,booze,3.5197981440506
247,boozy,2.909525273483161
248,borax,4.2391672138146665
249,borne,5.249395278124671
250,bosom,3.576678912205781
251,bossy,3.6845667136821785
252,botch,4.350192570931901
253,bough,4.034394276206008
254,boule,5.0276456069596644
255,bound,4.332650201340806
256,bowel,4.5828882972032385
257,boxer,4.32831692454579
258,brace,5.391897242376447
259,braid,4.9061696260715495
260,brain,5.094947630631812
261,brake,4.9941028541948445
262,brand,4.8650078355040005
263,brash,4.87888437399491
264,brass,4.283307458681368
265,brave,4.896410660878664
266,bravo,4.471846506621519
267,brawl,4.592194004406445
268,brawn,4.530435690324174
269,bread,5.04943850253363
270,break,4.774684728297371
271,breed,4.38825664306226
272,briar,4.452336989066331
273,bribe,4.39703294980299
274,brick,4.268739756988404
275,bride,5.035398344463227
276,brief,4.761897843929641
277,brine,5.255294360859694
278,bring,4.449583206983348
279,brink,4.371574894744139
280,briny,4.6400317232829185
281,brisk,4.4275431291373835
282,broad,4.8964621090357054
283,broil,4.986535276275219
284,broke,4.7777682594286155
285,brood,4.008010100291039
286,brook,3.7305814726395883
287,broom,3.8490483073047783
288,broth,4.7699164757303265
289,brown,4.3265854971168345
290,brunt,4.787036687815468
291,brush,4.490348049814398
292,brute,5.148226766758749
293,buddy,3.1189932602697863
294,budge,4.271036021865885
295,buggy,3.007468668301507
296,bugle,4.594173287303535
297,build,4.425709128575438
298,built,4.7731176216920845
299,bulge,4.566838475119339
300,bulky,3.744835031040832
301,bully,3.520990804355853
302,bunch,4.050767099495849
303,bunny,3.4363061731903497
304,burly,4.420944570512835
305,burnt,4.760263198093648
306,burst,4.820724312439756
307,bused,4.551270042769002
308,bushy,3.884773013989628
309,butch,4.114779533395173
310,butte,4.212809422946852
311,buxom,3.300435019629754
312,buyer,4.651562564021278
313,bylaw,4.004386159101655
314,cabal,4.1758687547217335
315,cabby,3.6025332857440397
316,cabin,4.7568863837821285
317,cable,5.255417018516259
318,cacao,3.6280373711053704
319,cache,4.401749906756716
320,cacti,4.2407202447342245
321,caddy,3.7963082092273575
322,cadet,5.3639895828908735
323,cagey,4.860735764160019
324,cairn,5.368048079135421
325,camel,5.21338035246746
326,cameo,5.0663533692811304
327,canal,4.530858473147526
328,candy,4.604320175813692
329,canny,4.122805297853861
330,canoe,5.516266980712725
331,canon,4.363118617530919
332,caper,5.333362827036011
333,caput,4.80452383034314
334,carat,4.844240233720904
335,cargo,4.945490842411799
336,carol,5.391093806811204
337,carry,4.429974528772782
338,carve,5.132514601546546
339,caste,5.571406445727039
340,catch,4.109156251142971
341,cater,5.646684892373639
342,catty,4.2283417056349775
343,caulk,4.575329204416172
344,cause,5.411306936657936
345,cavil,4.638748401443675
346,cease,5.041727738830281
347,cedar,5.336096352832212
348,cello,4.4377633272634025
349,chafe,4.805947121746621
350,chaff,3.4946556809584703
351,chain,4.898901174015852
352,chair,5.136698332314169
353,chalk,4.4559531456318835
354,champ,4.2436033657141765
355,chant,5.015305079957642
356,chaos,4.820738901769361
357,chard,4.847428971488031
358,charm,4.719317550720598
359,chart,5.202771253460164
360,chase,5.286689452045509
361,chasm,4.549076477567468
362,cheap,4.768086646630402
363,cheat,5.180396020131654
364,check,3.4655382888429545
365,cheek,3.8988173248212368
366,cheer,4.552836349177012
367,chess,4.030194072875047
368,chest,4.959620794964901
369,chick,3.324836569328997
370,chide,4.836706225010881
371,chief,4.57034917304696
372,child,4.549914320254249
373,chili,3.8943198528796166
374,chill,4.075846484786029
375,chime,4.758742013577488
376,china,4.759599162366622
377,chirp,4.585819453196785
378,chock,3.3470229590673717
379,choir,4.971514914585326
380,choke,4.5589291045007245
381,chord,4.676449181208332
382,chore,5.263249944956225
383,chose,5.084912921647882
384,chuck,3.1236609869060525
385,chump,3.8274290249094967
386,chunk,3.943058410254967
387,churn,4.627956752955014
388,chute,4.924925028752627
389,cider,5.154901868687109
390,cigar,4.98152326001632
391,cinch,3.8037421174790915
392,circa,4.3746884906233605
393,civic,2.6711197544487684
394,civil,3.6507688534685667
395,clack,3.8948430542580073
396,claim,4.898119757745838
397,clamp,4.5689334810725715
398,clang,4.791310240916672
399,clank,4.68486186207929
400,clash,4.979341668619979
401,clasp,4.955084886131153
402,class,4.422289298762373
403,clean,5.341351835478216
404,clear,5.549021194850223
405,cleat,5.489463866351439
406,cleft,4.799046263995842
407,clerk,4.797791730833505
408,click,3.689466978492622
409,cliff,3.6125163272476093
410,climb,4.236325575742642
411,cling,4.558493158729936
412,clink,4.461316003157484
413,cloak,4.713875012412188
414,clock,3.6944390101544498
415,clone,5.38508610696346
416,close,5.429590959182403
417,cloth,4.832131636993699
418,cloud,4.656480055670439
419,clout,4.996644232035795
420,clove,4.806443915371888
421,clown,4.446536779459287
422,cluck,3.4741331265895377
423,clued,4.953506872377274
424,clump,4.14901511295792
425,clung,4.347617602728923
426,coach,4.165350728523462
427,coast,5.383482890601339
428,cobra,4.845891414099324
429,cocoa,3.4738274595911895
430,colon,4.239482436153391
431,color,4.454112786896373
432,comet,5.0953578599286375
433,comfy,3.8948789774118717
434,comic,3.767588782705973
435,comma,3.822544873828171
436,conch,3.881339715303081
437,condo,3.9607646077791308
438,conic,4.096454468757948
439,copse,5.098455796504921
440,coral,5.349615493622146
441,corer,4.738652412600566
442,corny,4.907143793300178
443,couch,3.7766684946849116
444,cough,4.26265570615404
445,could,4.703310895487399
446,count,4.958273528764972
447,coupe,4.925521214424027
448,court,5.171418606042493
449,coven,4.66979066432673
450,cover,4.820200109758214
451,covet,4.827488156736781
452,covey,4.422005428433425
453,cower,4.899511247410893
454,coyly,3.8766213516934314
455,crack,4.041004733343904
456,craft,5.030148426940076
457,cramp,4.721910682527543
458,crane,5.743726073449698
459,crank,4.832444909896796
460,crash,5.100306257826616
461,crass,4.546048033810901
462,crate,5.835778569518814
463,crave,5.165850937364549
464,crawl,4.860283099937683
465,craze,4.940292589125257
466,crazy,4.31020150526161
467,creak,5.019386316603005
468,cream,5.1909746123015745
469,credo,5.052434109980162
470,creed,4.642230731155038
471,creek,4.358570547062902
472,creep,4.586415668470822
473,creme,4.546088898334329
474,crepe,4.607719196120168
475,crept,5.163505659029025
476,cress,4.50829865214145
477,crest,5.458571844823884
478,crick,3.832356877792335
479,cried,5.290036558833069
480,crier,4.795012903437007
481,crime,5.226708789456657
482,crimp,4.517324285375282
483,crisp,4.878736997704517
484,croak,4.88130560894356
485,crock,3.8437426616342254
486,crone,5.512404547215674
487,crony,4.941630253331762
488,crook,3.9764258304059923
489,cross,4.34196541567582
490,croup,4.738546621785669
491,crowd,4.430736208786302
492,crown,4.59785241464094
493,crude,5.084371273227525
494,cruel,5.318559537996252
495,crumb,4.16831940278223
496,crump,4.304948863608149
497,crush,4.710798987171078
498,crust,5.10758701410643
499,crypt,4.623104123375218
500,cubic,3.493611671546169
501,cumin,4.382625302432968
502,curio,4.905207162978216
503,curly,4.673962417578722
504,curry,4.012977160857426
505,curse,5.33532201122223
506,curve,4.703323351884426
507,curvy,4.0711413822866
508,cutie,5.208940748576598
509,cyber,4.637068449159293
510,cycle,4.147718573008116
511,cynic,3.68497657624012
512,daddy,3.0174746327605453
513,daily,4.922217325761432
514,dairy,5.025552940477657
515,daisy,4.899661576307037
516,dally,4.073071455866778
517,dance,5.293469293783101
518,dandy,3.8925853515218396
519,datum,4.510381253689492
520,daunt,4.987824646130986
521,dealt,5.55566903183257
522,death,5.159502818369966
523,debar,5.071200540277227
524,debit,4.807728773747601
525,debug,4.10808008410757
526,debut,4.600037112512267
527,decal,5.11266958323564
528,decay,4.782762211564178
529,decor,5.055670737962337
530,decoy,4.5784916626078385
531,decry,4.732207288214327
532,defer,4.205685113427868
533,deign,4.759665182424353
534,deity,4.91480810098208
535,delay,5.01307138954433
536,delta,5.23580480964246
537,delve,4.057427354802981
538,demon,4.677798189390087
539,demur,4.7227469587501725
540,denim,4.679053079633136
541,dense,4.64357425278128
542,depot,4.902718299964971
543,depth,4.565956862995209
544,derby,4.526121506720341
545,deter,4.7463599434115915
546,detox,4.26026596786058
547,deuce,4.402153184274685
548,devil,4.550426785503348
549,diary,5.008697786223461
550,dicey,4.694516497324078
551,digit,3.814907319381939
552,dilly,3.8710313299841013
553,dimly,4.291077172725795
554,diner,5.234110143414167
555,dingo,4.358311999732523
556,dingy,4.161151322026321
557,diode,4.398919313690262
558,dirge,5.028287959554198
559,dirty,4.783147008630727
560,disco,4.593647450817863
561,ditch,4.439891392757993
562,ditto,4.105450107333497
563,ditty,3.896659281594048
564,diver,4.675944376398442
565,dizzy,2.7587030383642843
566,dodge,4.034971386837566
567,dodgy,3.4239609784116687
568,dogma,4.232420157801121
569,doing,4.499053484668735
570,dolly,3.9140853720619053
571,donor,4.314580486978007
572,donut,4.79053573457501
573,dopey,4.6386806094519155
574,doubt,4.436274852701308
575,dough,4.174172272069395
576,dowdy,3.2068684285208953
577,dowel,4.7248893017484805
578,downy,4.084333421738156
579,dowry,4.26260616633194
580,dozen,4.320877610603113
581,draft,4.9007685427595264
582,drain,5.244996014314283
583,drake,5.13442441256237
584,drama,4.180774834060155
585,drank,4.738792927978129
586,drape,5.359432756479633
587,drawl,4.741991577235052
588,drawn,4.690499487296286
589,dread,4.598280990400721
590,dream,5.065727474737342
591,dress,4.396872792958053
592,dried,4.580576585809686
593,drier,4.6766292262577505
594,drift,4.692377791977611
595,drill,4.389762261630072
596,drink,4.513873226160958
597,drive,4.830400231175587
598,droit,5.242525482455547
599,droll,4.407788558076823
600,drone,5.396710688337013
601,drool,4.398598551414268
602,droop,4.0768733235268435
603,dross,4.227186652453578
604,drove,4.813401224655861
605,drown,4.48505749986953
606,druid,4.07209523215718
607,drunk,4.312990892777252
608,dryer,4.2597585372576265
609,dryly,3.807109089683504
610,duchy,3.8516978459852007
611,dully,3.673422828058583
612,dummy,3.1572886470715606
613,dumpy,3.7164256712909314
614,dunce,4.861674399613402
615,dusky,3.805746035152772
616,dusty,4.355584796832349
617,dutch,4.253328361023356
618,duvet,4.509319607121767
619,dwarf,4.181284173557483
620,dwell,3.843940219497688
621,dwelt,4.659586265680469
622,dying,4.109698091857836
623,eager,4.698924571574841
624,eagle,4.727371069521437
625,early,5.317040926737076
626,earth,5.415038796251332
627,easel,4.940854968468204
628,eaten,4.934917686921923
629,eater,5.076287433454777
630,ebony,4.492274683820554
631,eclat,5.258538343571533
632,edict,4.869197526228149
633,edify,4.122946630758463
634,eerie,4.226014661207569
635,egret,4.537578494718078
636,eight,4.6121396452455015
637,eject,3.684778830520093
638,eking,4.187299034895874
639,elate,5.129371040832101
640,elbow,4.278592623000364
641,elder,4.585590263198129
642,elect,4.646854222490619
643,elegy,4.077595182834787
644,elfin,4.687014156175834
645,elide,4.612235622329763
646,elite,4.9434993346621185
647,elope,4.572324846405925
648,elude,4.404714301373406
649,email,5.103059860235541
650,embed,3.6519729248230846
651,ember,4.004273076633429
652,emcee,3.4283426957551457
653,empty,4.210774370120333
654,enact,5.323871322652559
655,endow,4.255994027679462
656,enema,4.250240016491503
657,enemy,3.901040461103637
658,enjoy,3.9034843776557935
659,ennui,3.9240092009041834
660,ensue,4.431142066026642
661,enter,4.717308271196009
662,entry,4.949033489618788
663,envoy,4.184648682663524
664,epoch,4.540986623788941
665,epoxy,3.7939374644050288
666,equal,4.285867542576369
667,equip,3.799276912511658
668,erase,5.203360183183347
669,erect,4.808117648593206
670,erode,4.730208985313088
671,error,3.8888694948795783
672,erupt,5.050484606803431
673,essay,4.164652940892606
674,ester,4.673330268163257
675,ether,4.440840422118589
676,ethic,4.533956603524248
677,ethos,4.668503607675127
678,etude,4.319155331425847
679,evade,4.099167507175666
680,event,4.041070618642338
681,every,3.8487377399158773
682,evict,4.561797847269479
683,evoke,3.6220353183907212
684,exact,4.5452335025919455
685,exalt,4.754325736307525
686,excel,3.6683471330679542
687,exert,4.01650614829077
688,exile,4.001143032692802
689,exist,4.5174163376618965
690,expel,3.5629291543838026
691,extol,4.372902711799196
692,extra,4.55703394496675
693,exult,4.318999316986763
694,eying,4.444812220708564
695,fable,4.869040709930308
696,facet,5.074027930658954
697,faint,4.963468515854794
698,fairy,4.789914092475764
699,faith,4.718549087975797
700,false,5.270246039149782
701,fancy,4.3862549573112695
702,fanny,3.759485895199541
703,farce,5.261118561572119
704,fatal,4.224879157553455
705,fatty,3.870462878585842
706,fault,4.832911177579471
707,fauna,3.8892538950679345
708,favor,4.429701968635099
709,feast,5.28622142384051
710,fecal,4.874338741869786
711,feign,4.516410320312978
712,fella,4.21483433198243
713,felon,4.80566497963548
714,femme,3.1675602249269974
715,femur,4.47658760771458
716,fence,4.2456702926718135
717,feral,5.192968105358837
718,ferry,4.054742758459547
719,fetal,5.092716121543647
720,fetch,4.424952146705456
721,fetid,4.641736234111146
722,fetus,4.572913796922258
723,fever,3.8572898349275064
724,fewer,3.9392099888522103
725,fiber,4.652703270837132
726,fibre,4.749233443772383
727,ficus,4.098421016797112
728,field,4.654376101869426
729,fiend,4.558631096039304
730,fiery,4.728888260204997
731,fifth,3.476660412839013
732,fifty,3.455813091087258
733,fight,4.004836447823665
734,filer,5.029740474717623
735,filet,5.089839003215143
736,filly,3.6125270530027436
737,filmy,4.014230032747268
738,filth,4.4172960556534395
739,final,4.7377669315663224
740,finch,4.124730083016022
741,finer,4.975893591663429
742,first,4.925024726344342
743,fishy,3.9765195862983496
744,fixer,4.189788337855694
745,fizzy,2.5061784820873307
746,fjord,3.678610411391043
747,flack,4.206113551493398
748,flail,4.151572950636477
749,flair,5.046782235492933
750,flake,4.739259424920371
751,flaky,4.108600557648106
752,flame,4.911416914549071
753,flank,4.33018472127145
754,flare,5.37863004425486
755,flash,4.653800653910005
756,flask,4.393444922231788
757,fleck,4.158083810110925
758,fleet,4.516727806825202
759,flesh,4.6309122098082725
760,flick,4.0091723896523135
761,flier,5.105584228278808
762,fling,4.190401979433733
763,flint,4.72489961395603
764,flirt,4.920521003959637
765,float,4.977434367232838
766,flock,4.011322619559248
767,flood,3.7414130057884263
768,floor,4.129489376382913
769,flora,4.879768967863974
770,floss,3.8592093116360835
771,flour,4.673800922453014
772,flout,4.6211619002432025
773,flown,4.0684818882824345
774,fluff,2.5592855819383034
775,fluid,4.257414867419912
776,fluke,4.333780769803157
777,flume,4.483271100063225
778,flung,3.984175506291174
779,flunk,3.896684027903898
780,flush,4.254893884997483
781,flute,4.892824272129647
782,flyer,4.708775441193088
783,foamy,4.287804946962287
784,focal,4.644875496541737
785,focus,4.163797434420872
786,foggy,3.158993350293697
787,foist,4.867755638054643
788,folio,3.9431838712457097
789,folly,3.6613786008150857
