,word,xG
790,foray,4.736764318786374
791,force,5.059080782892213
792,forge,4.821215449776343
793,forgo,3.711729556485537
794,forte,5.22555044924712
795,forth,4.636919661656656
796,forty,4.602789827864037
797,forum,4.258495552651344
798,found,4.229512626991284
799,foyer,4.756690941130714
800,frail,5.051700393066597
801,frame,5.06291381618259
802,frank,4.503315933526829
803,fraud,4.6156035843529954
804,freak,4.683212624798518
805,freed,4.283310522694583
806,freer,3.7932932165622977
807,fresh,4.766642247357656
808,friar,4.353714229127695
809,fried,4.917630451151519
810,frill,4.139958805917318
811,frisk,4.326544926061895
812,fritz,4.044607678120622
813,frock,4.1852337871698015
814,frond,4.578105773676783
815,front,4.9359500625362
816,frost,4.965762943621906
817,froth,4.6753526809359975
818,frown,4.234547707159306
819,froze,4.338923160114232
820,fruit,4.799151960383328
821,fudge,4.169276999987543
822,fugue,3.566749537791173
823,fully,3.415561733757298
824,fungi,3.840810647404127
825,funky,3.5726078170025155
826,funny,3.330848976233519
827,furor,3.9490223446530166
828,furry,3.652170052624037
829,fussy,3.339603456486791
830,fuzzy,2.3050735989272226
831,gaffe,3.9398462007761696
832,gaily,4.833334636291531
833,gamer,5.0358923972424545
834,gamma,2.9812748288005855
835,gamut,4.520354081927762
836,gassy,3.904251976891663
837,gaudy,4.291529727674477
838,gauge,4.280624277153529
839,gaunt,4.872362896339868
840,gauze,4.3259015326857355
841,gavel,4.723718247061813
842,gawky,3.6454912173392686
843,gayer,5.07975151172795
844,gayly,3.8283322447032657
845,gazer,4.543400262806396
846,gecko,4.1720732702263765
847,geeky,3.5968959504070845
848,geese,3.800679145167744
849,genie,4.536699046550541
850,genre,4.664469643461667
851,ghost,4.641059227559914
852,ghoul,4.425488197323272
853,giant,5.067770174242813
854,giddy,3.3575082447818523
855,gipsy,4.226743324010306
856,girly,4.6606463167747405
857,girth,4.715264100490554
858,given,4.4167523531109065
859,giver,4.581653802418735
860,glade,5.156738046768698
861,gland,4.767174758940715
862,glare,5.53434538478784
863,glass,4.219402051682554
864,glaze,4.579908593952458
865,gleam,4.809641927437585
866,glean,5.113556093076679
867,glide,4.944280274238576
868,glint,4.857180249065212
869,gloat,5.138985003374577
870,globe,4.778397683877203
871,gloom,3.761409514190934
872,glory,4.729306767482183
873,gloss,4.02023915541781
874,glove,4.583879113558448
875,glyph,3.9284083651067663
876,gnash,4.659520761720132
877,gnome,4.680084099487214
878,godly,4.34944711720743
879,going,3.8801610008559653
880,golem,4.795655846052665
881,golly,3.8293514647396534
882,gonad,4.697209198192944
883,goner,5.165370447988866
884,goody,3.5504271230263007
885,gooey,4.117863335145626
886,goofy,3.3160149011743605
887,goose,4.439343132682793
888,gorge,4.433549643420459
889,gouge,4.106081488314081
890,gourd,4.595496017392053
891,grace,5.418164126138674
892,grade,5.27501082469012
893,graft,4.801058510748767
894,grail,5.200800797187199
895,grain,5.1240741016290725
896,grand,4.897571879635116
897,grant,5.241620933058185
898,grape,5.250675411009361
899,graph,4.6350276574302285
900,grasp,4.8673567274876905
901,grass,4.328272520414574
902,grate,5.6050249675539465
903,grave,4.930533286140607
904,gravy,4.342699283974286
905,graze,4.702793406045946
906,great,5.451167228963778
907,greed,4.429604022191575
908,green,4.611633078965052
909,greet,4.79538466189106
910,grief,4.807131429647372
911,grill,4.286866692368325
912,grime,4.994718618655148
913,grimy,4.384049705081205
914,grind,4.657249860341901
915,gripe,5.048655068908547
916,groan,5.102129673939943
917,groin,4.942108009755974
918,groom,3.8985901964549106
919,grope,5.0286070232060425
920,gross,4.126016046125185
921,group,4.517014540739432
922,grout,4.9322621976767635
923,grove,4.708435873247653
924,growl,4.447961559894153
925,grown,4.359364193664646
926,gruel,5.094775366873007
927,gruff,3.3379742445691654
928,grunt,4.807944263872442
929,guard,4.7350685748006915
930,guava,3.4651070842258953
931,guess,3.9749992160018577
932,guest,4.927629508863264
933,guide,4.715375144451253
934,guild,4.482276622321409
935,guile,5.070784572847036
936,guilt,4.813074221059141
937,guise,5.016108318278471
938,gulch,4.170072405962788
939,gully,3.584405854548472
940,gumbo,3.702969877941043
941,gummy,3.067690328795649
942,guppy,3.113714636669155
943,gusto,4.5206199531793745
944,gusty,4.279840240508223
945,gypsy,3.1911754841753472
946,habit,4.758813337626
947,hairy,4.985817485660749
948,halve,4.821609956493986
949,handy,4.449098630832742
950,happy,3.5831624223251937
951,hardy,4.648228030786471
952,harem,5.1309737845833885
953,harpy,4.620882654192178
954,harry,4.257646794013373
955,harsh,4.3841693481981014
956,haste,5.3983703631034325
957,hasty,4.725897661139012
958,hatch,4.021288903794137
959,hater,5.484898180412408
960,haunt,4.953872573828237
961,haute,5.278584690834446
962,haven,4.691778797765175
963,havoc,4.201805365773208
964,hazel,4.5445748507984645
965,heady,4.739954068456099
966,heard,5.255866656357501
967,heart,5.6157553878316735
968,heath,4.5209300879307035
969,heave,4.25173112296523
970,heavy,4.412919234334816
971,hedge,4.008214747353025
972,hefty,4.267484303107591
973,heist,5.295984630730254
974,helix,4.2392748366395905
975,hello,4.284840246092261
976,hence,4.429188891165469
977,heron,5.170698412687617
978,hilly,3.832537062886955
979,hinge,4.764350528766587
980,hippo,3.5839137494230413
981,hippy,3.3783401240752773
982,hitch,3.806316799336635
983,hoard,5.039773917662939
984,hobby,3.281297009001253
985,hoist,5.074602124909821
986,holly,3.872598602949523
987,homer,4.929655203905592
988,honey,4.8410722391508205
989,honor,4.282510808848887
990,horde,5.12256007435611
991,horny,4.743122814922671
992,horse,5.421659341630328
993,hotel,5.265638719285618
994,hotly,4.670071540877516
995,hound,4.455531902574923
996,house,5.0988635410530705
997,hovel,4.61866567927831
998,hover,4.675481005607603
999,howdy,3.7745980620571213
1000,human,4.383196867256847
1001,humid,4.05847054972454
1002,humor,4.51862297023672
1003,humph,3.0931574043113197
1004,humus,3.296984484517624
1005,hunch,3.5531800131963256
1006,hunky,3.7888977887530344
1007,hurry,3.852558114955614
1008,husky,3.793081856153759
1009,hussy,3.558438486084642
1010,hutch,3.621689876995871
1011,hydro,4.3278583774274635
1012,hyena,4.734235811084085
1013,hymen,4.34973147386133
1014,hyper,4.584859466981299
1015,icily,3.8225743942043073
1016,icing,3.527729904104542
1017,ideal,5.0161625947350545
1018,idiom,3.5547467245957196
1019,idiot,4.0555812849323445
1020,idler,5.055396513376169
1021,idyll,3.6458086565724996
1022,igloo,3.7845254988914236
1023,iliac,4.229801398070474
1024,image,4.823097583526526
1025,imbue,4.31951175075698
1026,impel,4.645003571790645
1027,imply,4.0433847829800165
1028,inane,4.700266726857993
1029,inbox,3.5853311070639067
1030,incur,4.647043644736389
1031,index,4.065128493665891
1032,inept,4.8794746749008935
1033,inert,5.339549120583455
1034,infer,4.770335207173348
1035,ingot,4.595643576264529
1036,inlay,4.776426914420857
1037,inlet,5.3207936664231905
1038,inner,4.492814655177415
1039,input,4.455266022654121
1040,inter,5.30312176311933
1041,intro,4.9644796913111175
1042,ionic,3.9565191912786717
1043,irate,5.832240650231297
1044,irony,4.937967914630354
1045,islet,5.303407701273469
1046,issue,4.20489390111584
1047,itchy,4.127066759173817
1048,ivory,4.293887237738688
1049,jaunt,4.336585066050795
1050,jazzy,2.3089901273365907
1051,jelly,3.41321772556762
1052,jerky,3.772261066206294
1053,jetty,3.447624422741703
1054,jewel,3.4718109489470246
1055,jiffy,2.4966597578024436
1056,joint,4.400655199270178
1057,joist,4.477328616035421
1058,joker,4.107346854101661
1059,jolly,3.259064602920634
1060,joust,4.254303132842302
1061,judge,3.7669501379865062
1062,juice,4.334551904661031
1063,juicy,3.688148179632248
1064,jumbo,3.140509697187003
1065,jumpy,3.058083832395558
1066,junta,4.0598442989108605
1067,junto,3.9624660930132856
1068,juror,3.541288571947271
1069,kappa,2.827556331503782
1070,karma,3.83523292421051
1071,kayak,2.906094860734105
1072,kebab,3.6468793203295022
1073,khaki,3.4609364749381375
1074,kinky,3.3011197262591523
1075,kiosk,3.7489310575854065
1076,kitty,3.6024076659635718
1077,knack,3.592530901590535
1078,knave,4.433765395815672
1079,knead,4.565302221030809
1080,kneed,3.935715254383291
1081,kneel,4.242862661149391
1082,knelt,4.771687806311214
1083,knife,4.3467241004209844
1084,knock,3.4110864779846817
1085,knoll,3.8236123628346514
1086,known,3.1438441593414366
1087,koala,4.145655556122012
1088,krill,4.073130067586059
1089,label,4.51633311737124
1090,labor,5.073678423808889
1091,laden,5.314647755994688
1092,ladle,4.689645815129214
1093,lager,5.337240303863653
1094,lance,5.521268585139591
1095,lanky,4.461870493901854
1096,lapel,4.619609947208606
1097,lapse,5.4342657660464
1098,large,5.445989395583487
1099,larva,4.079935828875801
1100,lasso,4.422273327810785
1101,latch,4.891165096908852
1102,later,5.7060462932655795
1103,lathe,5.3975903322079875
1104,latte,5.004043842863377
1105,laugh,4.561795140493888
1106,layer,5.3603985860026695
1107,leach,5.179688320908021
1108,leafy,4.810030732963878
1109,leaky,4.7662241655611215
1110,leant,5.685237831500907
1111,leapt,5.420039700376451
1112,learn,5.65729287049366
1113,lease,5.185432637603333
1114,leash,5.364993897092032
1115,least,5.754611171338048
1116,leave,4.528338045141708
1117,ledge,4.277718743542362
1118,leech,4.353405767169552
1119,leery,4.601241228013027
1120,lefty,4.547397626162218
1121,legal,4.442007540448276
1122,leggy,3.7946020884588703
1123,lemon,4.904285695125377
1124,lemur,4.907904608430681
1125,leper,4.6216798367808645
1126,level,3.5135821890807146
1127,lever,4.294102222543519
1128,libel,4.327360547367671
1129,liege,4.521469932538734
1130,light,4.4746718612906875
1131,liken,4.820651273464258
1132,lilac,4.246166698750277
1133,limbo,4.216040849877498
1134,limit,4.065569360566649
1135,linen,4.585513235227161
1136,liner,5.403784929728338
1137,lingo,4.578825197270606
1138,lipid,3.7679680434078
1139,lithe,5.175386881375612
1140,liver,4.867301940957503
1141,livid,3.4632278786046173
1142,llama,3.5094454910312516
1143,loamy,4.767926190744762
1144,loath,5.175878728862842
1145,lobby,3.5521168161046632
1146,local,4.383572345233929
1147,locus,4.637188024813615
1148,lodge,4.878960702701589
1149,lofty,4.39063252291758
1150,logic,4.52075546804403
1151,login,4.725569620002188
1152,loopy,3.844820426295961
1153,loose,4.78782049841185
1154,lorry,4.345252448036889
1155,loser,5.464891093428854
1156,louse,5.356711781630499
1157,lousy,4.762324319506444
1158,lover,4.895650305971825
1159,lower,4.961988547513458
1160,lowly,3.5608260993513223
1161,loyal,4.277052379030082
1162,lucid,4.482353496719833
1163,lucky,3.893759752778496
1164,lumen,4.806682288348346
1165,lumpy,3.951803655173152
1166,lunar,5.147327925495926
1167,lunch,4.425453753650632
1168,lunge,4.844717924591697
1169,lupus,3.618249436709421
1170,lurch,4.608496871220168
1171,lurid,4.813066059182216
1172,lusty,4.602946134181693
1173,lying,4.346483917563067
1174,lymph,3.795676867045094
1175,lynch,4.241379006725195
1176,lyric,4.609686991379737
1177,macaw,3.5534731253567506
1178,macho,4.366765225378181
1179,macro,4.8729791574746635
1180,madam,3.1489320339118922
1181,madly,4.479020506841287
1182,mafia,3.70591359080535
1183,magic,4.340449861851648
1184,magma,2.961251926227034
1185,maize,4.547456405900666
1186,major,4.295351565578649
1187,maker,4.826127493742067
1188,mambo,3.5468507261147852
1189,mamma,2.3832049086481772
1190,mammy,2.8961399841608233
1191,manga,3.802869616032441
1192,mange,4.922819369085117
1193,mango,4.476382113206611
1194,mangy,4.297514318111552
1195,mania,4.184045276348903
1196,manic,4.651303038023528
1197,manly,4.692280287845911
1198,manor,5.112225632803871
1199,maple,5.10643142417553
1200,march,4.739088878975656
1201,marry,4.20971525394448
1202,marsh,4.926910200362439
1203,mason,4.875803132708765
1204,masse,4.557527391354064
1205,match,4.57487477069719
1206,matey,5.017809106021926
1207,mauve,4.533016160766327
1208,maxim,3.2154347292816796
1209,maybe,4.583305950655482
1210,mayor,4.882693328041234
1211,mealy,5.0335476307760505
1212,meant,5.363351777236667
1213,meaty,5.0155724192535
1214,mecca,4.0714969041342295
1215,medal,4.966322359545595
1216,media,4.779210166484276
1217,medic,4.472646445782658
1218,melee,3.804652782325656
1219,melon,4.946382672417901
1220,mercy,4.736111364955288
1221,merge,4.3742306414628995
1222,merit,5.307109126645554
1223,merry,4.207997616079716
1224,metal,5.244231901514467
1225,meter,4.655007715463589
1226,metro,5.1298436934830125
1227,micro,4.670262395800699
1228,midge,4.507254103810255
1229,midst,4.622829411073967
1230,might,4.160047273550954
1231,milky,3.992190464220976
1232,mimic,2.802387050014806
1233,mince,4.936552993979149
1234,miner,5.126426654003758
1235,minim,3.0137492579332985
1236,minor,4.8992035077809835
1237,minty,4.469032215446511
1238,minus,4.398567012306554
1239,mirth,4.728952519081176
1240,miser,5.169064059673702
1241,missy,3.70094112607353
1242,mocha,4.314364300734378
1243,modal,4.738412729089567
1244,model,4.917249146520869
1245,modem,3.974002286758187
1246,mogul,4.321427571467709
1247,moist,5.020326379114938
1248,molar,5.155018989558313
1249,moldy,4.280386035865036
1250,money,4.781403638615231
1251,month,4.5590464205666565
1252,moody,3.5388760451836774
1253,moose,4.460684403810798
1254,moral,5.126409610212163
1255,moron,4.146174243003834
1256,morph,4.419530984011932
1257,mossy,3.7404392506501085
1258,motel,5.198777534915654
1259,motif,4.33881131571213
1260,motor,4.284483532289903
1261,motto,3.3691650115851304
1262,moult,4.826478341747045
1263,mound,4.376096961768804
1264,mount,4.732930158116757
1265,mourn,4.763883947098506
1266,mouse,5.0279318153625185
1267,mouth,4.4735200026854605
1268,mover,4.601175694337711
1269,movie,4.546291458483565
1270,mower,4.675381959370885
1271,mucky,3.5550981067066023
1272,mucus,3.3791204921846587
1273,muddy,3.1592035753852308
1274,mulch,4.182186919072292
1275,mummy,2.4788864111784537
1276,munch,4.097810391142998
1277,mural,4.889227755230184
1278,murky,3.9307748457713476
1279,mushy,3.9394706951752276
1280,music,4.2808827284837445
1281,musky,3.7273634219020897
1282,musty,4.284284780955496
1283,myrrh,3.644093875328562
1284,nadir,5.108985850074936
1285,naive,4.9753551057496495
1286,nanny,3.3074172432702387
1287,nasal,4.501388313126632
1288,nasty,4.890952478327959
1289,natal,4.565257988968901
1290,naval,3.9329013522774674
1291,navel,4.90069051768635
1292,needy,4.0539509211750895
1293,neigh,4.653078285536937
1294,nerdy,4.761168782637536
1295,nerve,4.284403633117085
1296,never,4.193785446867901
1297,newer,4.276509111776456
1298,newly,4.389700904771619
1299,nicer,5.182975462260212
1300,niche,4.790372994862441
1301,niece,4.615192773837014
1302,night,4.331992920932131
1303,ninja,3.293434101548154
1304,ninny,3.070368037793162
1305,ninth,3.9432491887024708
1306,noble,5.0140632573892265
1307,nobly,4.379750980331359
1308,noise,5.43674853307004
1309,noisy,4.839226919776061
1310,nomad,4.576582822452429
1311,noose,4.651814401980207
1312,north,4.959356340828203
1313,nosey,4.9752506372709675
1314,notch,4.5999782459346035
1315,novel,4.742000843110435
1316,nudge,4.499473790008565
1317,nurse,5.314447652752233
1318,nutty,3.7941968069210477
1319,nylon,3.8574684571734115
1320,nymph,3.6558495688082524
1321,oaken,4.8756712532123245
1322,obese,4.299196476466777
1323,occur,3.9437261755952084
1324,ocean,5.034131995793868
1325,octal,4.964607417881516
1326,octet,4.406166211079476
1327,odder,4.211132150406371
1328,oddly,3.582872609631772
1329,offal,3.6936091332513654
1330,offer,3.932296477590718
1331,often,4.729079125747562
1332,olden,5.057325752036728
1333,older,5.174240478957246
1334,olive,4.805607962058791
1335,ombre,4.7025659608270525
1336,omega,4.477473388558668
1337,onion,3.4507152260904714
1338,onset,5.293427001361714
1339,opera,5.0794898967592275
1340,opine,5.019823713260131
1341,opium,4.148298854160372
1342,optic,4.448608602943446
1343,orbit,4.95330347745672
1344,order,4.482353265722135
1345,organ,4.9625939829814305
1346,other,5.045298565697352
1347,otter,4.654868033672597
1348,ought,4.250081999041798
1349,ounce,5.01204332638559
1350,outdo,3.8513471409762947
1351,outer,5.28021077621888
1352,outgo,3.75736976730194
1353,ovary,4.488103488842489
1354,ovate,4.960697356999907
1355,overt,4.808271511356822
1356,ovine,4.666014972559211
1357,ovoid,3.42224818118125
1358,owing,4.024092532708137
1359,owner,4.806857679102289
1360,oxide,4.224531510935051
1361,ozone,3.7334788342262257
1362,paddy,3.6574736374036605
1363,pagan,3.993787943752515
1364,paint,5.184893675899569
1365,paler,5.467928340490402
1366,palsy,4.8336659045547785
1367,panel,5.371589411933896
1368,panic,4.748636534817414
1369,pansy,4.776727396820848
1370,papal,3.5394828495904944
1371,paper,4.595108355931154
1372,parer,4.778815004041351
1373,parka,3.9749134783119806
1374,parry,4.297175332173084
1375,parse,5.632709186693646
1376,party,5.005028392860514
1377,pasta,4.295795325067629
1378,paste,5.42501238408864
1379,pasty,4.7612421090468375
1380,patch,4.666827963551172
1381,patio,4.96544516588151
1382,patsy,4.837340965712744
1383,patty,4.099522596193916
1384,pause,5.288823957208319
1385,payee,4.511915686227075
1386,payer,5.16849554771495
1387,peace,4.782048257504405
1388,peach,4.937273135541461
1389,pearl,5.533003760468802
1390,pears,5.40236482297433
1391,pecan,5.041717874958178
1392,pedal,5.051193733868384
1393,penal,5.2643293884704505
1394,pence,4.464978365869669
1395,penne,3.8330175576557015
1396,penny,3.963752519017088
1397,perch,4.822274557472554
1398,peril,5.283861995290362
1399,perky,4.419776911838152
1400,pesky,4.1925522391661065
1401,pesto,5.011529129350081
1402,petal,5.327006408836422
1403,petty,4.084726995201039
1404,phase,5.195857118364912
1405,phone,4.961857815188201
1406,phony,4.381525682652649
1407,photo,3.90825121776212
1408,piano,4.937001075732802
1409,picky,3.836521137256588
1410,piece,4.514927583486884
1411,piety,4.831037858875677
1412,piggy,3.3283682443888365
1413,pilot,4.992731325419957
1414,pinch,4.359346195673694
1415,piney,4.845039129893472
1416,pinky,3.991408563739098
1417,pinto,4.7524565339755345
1418,piper,4.399811943073679
1419,pique,4.10407796702343
1420,pitch,4.43987340423014
1421,pithy,4.290166757361058
1422,pivot,4.371311040911976
1423,pixel,4.38166904071329
1424,pixie,3.592123283737094
1425,pizza,3.040100277378995
1426,place,5.386053756728946
1427,plaid,4.897935883080393
1428,plain,5.074865121122562
1429,plait,5.253488888239301
1430,plane,5.473762952953245
1431,plank,4.573861270736349
1432,plant,5.183427849735865
1433,plate,5.552068358766846
1434,plaza,3.5142978327469647
1435,plead,5.017124572372966
1436,pleat,5.367453326524022
1437,plied,5.0492866721695595
1438,plier,5.36149343229075
1439,pluck,4.0409557500681785
1440,plumb,3.853142172869073
1441,plume,4.717981934376419
1442,plump,3.4440137646321434
1443,plunk,4.141558191171644
1444,plush,4.4882869609643725
1445,poesy,4.8528545095545095
1446,point,5.017167521463309
1447,poise,5.315969654533593
1448,poker,4.7492287249620055
1449,polar,5.236889743432024
1450,polka,4.443075244875549
1451,polyp,3.6875725282780194
1452,pooch,3.7496199310939438
1453,poppy,2.8062100561966825
1454,porch,4.643886299690976
1455,poser,5.257063559598535
1456,posit,4.971849420338339
1457,posse,4.440765261309836
1458,pouch,4.332536578285268
1459,pound,4.459052514191717
1460,pouty,4.516299217893879
1461,power,4.762125906499874
1462,prank,4.722740422418486
1463,prawn,4.656446978510563
1464,preen,4.710736651664239
1465,press,4.384993602447116
1466,price,5.320054485939103
1467,prick,4.3978800955092625
1468,pride,5.165760298071385
1469,pried,5.163912265374013
1470,prime,5.081803090576674
1471,primo,4.639782345084165
1472,print,5.1240016014480645
1473,prior,4.421219240593202
1474,prism,4.680935978293433
1475,privy,4.224345267502485
1476,prize,4.599521520363587
1477,probe,4.992601302277998
1478,prone,5.376301958917529
1479,prong,4.613286337175654
1480,proof,3.836717995597591
1481,prose,5.392840681970707
1482,proud,4.671057374428221
1483,prove,4.799153226568367
1484,prowl,4.530410096035339
1485,proxy,3.985027751743711
1486,prude,4.956587155269151
1487,prune,5.170040821938298
1488,psalm,4.566388365989329
1489,pubic,3.995987465862348
1490,pudgy,3.762872772447836
1491,puffy,2.9327554754472116
1492,pulpy,3.505037033658985
1493,pulse,5.084666909628349
1494,punch,4.18226782013934
1495,pupal,3.9566928589515826
1496,pupil,3.8548178329989087
1497,puppy,2.5576297228133438
1498,puree,4.639573896792696
1499,purer,4.396677068930847
1500,purge,4.8275280071061575
1501,purse,5.199773564097898
1502,pushy,4.010034694763087
1503,putty,3.6832975776576276
1504,pygmy,2.8187353662849444
1505,quack,3.554538624782325
1506,quail,4.2478111910853045
1507,quake,4.047202225119402
1508,qualm,3.914410348114908
1509,quark,3.8860654362204095
1510,quart,4.515332168849839
1511,quash,4.032945903558435
1512,quasi,4.06747489395682
1513,queen,3.7245399583587613
1514,queer,3.8796356860290775
1515,quell,3.5666351414561834
1516,query,4.085707066884207
1517,quest,4.363250519487646
1518,queue,2.8970610720597154
1519,quick,3.385619284136589
1520,quiet,4.526787304349021
1521,quill,3.4024831112301035
1522,quilt,4.2371129935240095
1523,quirk,3.7190250652922865
1524,quite,4.474137468867789
1525,quota,4.148550282454333
1526,quote,4.456603355339531
1527,quoth,3.9023325461326945
1528,rabbi,3.9304116514675953
1529,rabid,4.7918205324785115
1530,racer,4.799848517477615
1531,radar,3.8538992686440534
1532,radii,4.265006721387705
1533,radio,5.051704069913046
1534,rainy,5.167184867044134
1535,raise,5.879262131627245
1536,rajah,3.667171335714151
1537,rally,4.379839687864288
1538,ralph,4.867434015703842
1539,ramen,5.295116589857531
1540,ranch,4.970920443174381
1541,randy,4.834758506381371
1542,range,5.368368689941602
1543,rapid,4.886619138955492
1544,rarer,4.19439593840628
1545,raspy,4.795177577918114
1546,ratio,5.348266274765284
1547,ratty,4.473321668359927
1548,raven,5.043276044029159
1549,rayon,5.083932804147798
1550,razor,3.9231883062985995
1551,reach,5.295029198136153
1552,react,5.697555047776097
1553,ready,5.142285414719924
1554,realm,5.373303493177156
