,word,xG
1555,rearm,4.676133596421143
1556,rebar,4.56879742430183
1557,rebel,4.549651690567859
1558,rebus,4.717706468746415
1559,rebut,4.952442212557365
1560,recap,5.131634865370159
1561,recur,4.367046317855292
1562,recut,5.147049020092366
1563,reedy,4.29827724245256
1564,refer,3.688411163133739
1565,refit,5.0580483551584186
1566,regal,5.262625256861372
1567,rehab,4.833474021182983
1568,reign,5.09059908217857
1569,relax,4.753270289638598
1570,relay,5.306884629827221
1571,relic,5.163255339273762
1572,remit,5.212518718824959
1573,renal,5.556232211489754
1574,renew,4.3553883263776205
1575,repay,5.052969756121347
1576,repel,4.646874570477572
1577,reply,4.842774745908083
1578,rerun,4.49750486139609
1579,reset,5.021348522319005
1580,resin,5.342425852962443
1581,retch,5.0262277949306835
1582,retro,4.738140624792785
1583,retry,4.497663814208889
1584,reuse,4.908780916177202
1585,revel,4.319790477321929
1586,revue,4.181158150340934
1587,rhino,4.882147940531218
1588,rhyme,4.601705165608818
1589,rider,4.537001002361784
1590,ridge,4.9537070625715165
1591,rifle,5.0940098330200945
1592,right,4.613072160997454
1593,rigid,3.8336870121838498
1594,rigor,4.216368655779859
1595,rinse,5.54827274874228
1596,ripen,5.166152793812933
1597,riper,4.500984479202824
1598,risen,5.41455573385708
1599,riser,4.757936876783554
1600,risky,4.356121670896882
1601,rival,4.745970241246455
1602,river,4.169710550564856
1603,rivet,5.027169151630035
1604,roach,5.0945170327920755
1605,roast,5.646008840084459
1606,robin,4.804113112618995
1607,robot,4.233791174502384
1608,rocky,4.24652488004091
1609,rodeo,4.551364216565827
1610,roger,4.464808336635624
1611,rogue,5.054167050662141
1612,roomy,3.9157725832364845
1613,roost,4.67344681056455
1614,rotor,3.878689082664051
1615,rouge,5.0935816568138454
1616,rough,4.5385420989251815
1617,round,4.833816780960269
1618,rouse,5.472081507036731
1619,route,5.497276273855773
1620,rover,4.19346392590817
1621,rowdy,4.17672773190797
1622,rower,4.267417449970472
1623,royal,5.12100971726086
1624,ruddy,3.6174796175729305
1625,ruder,4.345703344990066
1626,rugby,3.9674360161461175
1627,ruler,4.587846308554107
1628,rumba,4.262327592134808
1629,rumor,4.040542061459574
1630,rupee,4.54093852768965
1631,rural,4.493554512665271
1632,rusty,4.723672861287957
1633,sadly,4.882278265785633
1634,safer,5.293413834110586
1635,saint,5.506968006152854
1636,salad,4.478044156017593
1637,sally,4.377261131008602
1638,salon,5.33267751751235
1639,salsa,3.80539990069228
1640,salty,5.160589914725412
1641,salve,5.15263191216086
1642,salvo,4.700645082650327
1643,sandy,4.786346844152655
1644,saner,5.735285364632567
1645,sappy,3.9358392032326157
1646,sassy,3.3767822317556293
1647,satin,5.364788042523079
1648,satyr,5.244607097601332
1649,sauce,5.452677513984857
1650,saucy,4.825123222857497
1651,sauna,4.442513260862551
1652,saute,5.621664617597925
1653,savor,4.97047264303798
1654,savoy,4.522775282220593
1655,savvy,3.5819916175807065
1656,scald,4.909172790314383
1657,scale,5.56681740143815
1658,scalp,4.862173664243042
1659,scaly,4.919671011700578
1660,scamp,4.434632023248915
1661,scant,5.211127367617009
1662,scare,5.63350733203583
1663,scarf,4.728314436597072
1664,scary,4.997346265273247
1665,scene,4.601021672094558
1666,scent,5.152203637935045
1667,scion,4.900554713472112
1668,scoff,3.4844862891125907
1669,scold,4.719023246694479
1670,scone,5.253103646045058
1671,scoop,3.897985258544841
1672,scope,4.9834648467235425
1673,score,5.434564605770274
1674,scorn,5.019377114250385
1675,scour,4.948509580176253
1676,scout,4.859923538513993
1677,scowl,4.434171666988976
1678,scram,4.840511295231689
1679,scrap,4.908535223182134
1680,scree,4.850347744713347
1681,screw,4.80144393073091
1682,scrub,4.34984196769477
1683,scrum,4.45457959644556
1684,scuba,4.31542818885864
1685,sedan,5.286372119822156
1686,seedy,4.249846156576851
1687,segue,4.407401282778791
1688,seize,4.192488544122655
1689,semen,4.502604282100712
1690,sense,4.0981634756967225
1691,sepia,5.156985414391306
1692,serif,5.06517417909911
1693,serum,4.983177285169495
1694,serve,4.496854696351949
1695,setup,4.926292793600943
1696,seven,4.244430040922841
1697,sever,4.403249243279984
1698,sewer,4.49400494800792
1699,shack,4.388515501267868
1700,shade,5.208839506812343
1701,shady,4.594828574129334
1702,shaft,4.711314581985819
1703,shake,4.960994236874423
1704,shaky,4.355134461240162
1705,shale,5.538324868012933
1706,shall,4.450705191127792
1707,shalt,5.271554190727542
1708,shame,5.135964284893969
1709,shank,4.582331812716324
1710,shape,5.189099318161596
1711,shard,4.996263867413921
1712,share,5.6113367628479836
1713,shark,4.746558041426835
1714,sharp,4.937952843990762
1715,shave,4.866578124913587
1716,shawl,4.618489298145235
1717,shear,5.457266319985541
1718,sheen,4.609484000041505
1719,sheep,4.333018159166447
1720,sheer,4.7486870584892
1721,sheet,4.736074371442906
1722,sheik,4.596845288363126
1723,shelf,4.611810041182456
1724,shell,4.434615614136912
1725,shied,5.032803627077531
1726,shift,4.515135127196109
1727,shine,5.27349986168239
1728,shiny,4.653199825780183
1729,shire,5.4529299526997415
1730,shirk,4.547433609553364
1731,shirt,5.174350720340885
1732,shoal,5.131696769461809
1733,shock,4.1990195077117844
1734,shone,5.2583643690905655
1735,shook,3.7139175738808983
1736,shoot,4.323656405972452
1737,shore,5.426114204803657
1738,shorn,5.021555556608221
1739,short,5.186090345726735
1740,shout,4.849843145245584
1741,shove,4.657247258501276
1742,shown,4.335403275303112
1743,showy,4.14935812085464
1744,shrew,4.804781930800813
1745,shrub,4.354020656791895
1746,shrug,4.447771333636707
1747,shuck,3.9983298618150105
1748,shunt,4.774318565898414
1749,shush,2.986314364272061
1750,shyly,3.6842217173000122
1751,siege,4.574786117288378
1752,sieve,4.3018400394976695
1753,sight,4.550473955511266
1754,sigma,4.482561077563217
1755,silky,4.399319804035454
1756,silly,4.179115795862645
1757,since,5.343183745971241
1758,sinew,4.9028921228881295
1759,singe,5.098883855991673
1760,siren,5.584244626169471
1761,sissy,3.1642965038564266
1762,sixth,4.1091010541637045
1763,sixty,4.093542034528453
1764,skate,5.229470219529215
1765,skier,5.071021105936264
1766,skiff,3.15801842779875
1767,skill,3.953975822259241
1768,skimp,3.9200680209133973
1769,skirt,4.871890842538533
1770,skulk,3.5529255239548223
1771,skull,3.7413283296524957
1772,skunk,3.448979179040878
1773,slack,4.74933590152621
1774,slain,5.383243940354481
1775,slang,4.959991800461995
1776,slant,5.493304353996756
1777,slash,4.351466955215626
1778,slate,5.858695941590879
1779,slave,5.187474169445657
1780,sleek,4.439515665358392
1781,sleep,4.664248490330889
1782,sleet,5.065195631882447
1783,slept,5.203822884806935
1784,slice,5.514349840864113
1785,slick,4.562018003564478
1786,slide,5.347924017116722
1787,slime,5.275390008853969
1788,slimy,4.655475798075603
1789,sling,4.743116256230337
1790,slink,4.659123472860491
1791,sloop,4.2157049330757035
1792,slope,5.292368447701075
1793,slosh,4.159861726662964
1794,sloth,5.04130114539399
1795,slump,4.342877122812012
1796,slung,4.531834234084083
1797,slunk,4.454069724400154
1798,slurp,4.816646126873825
1799,slush,3.946988953965768
1800,slyly,3.180663811572215
1801,smack,4.301016149875392
1802,small,4.305303635812627
1803,smart,5.2452632541381945
1804,smash,3.906659797895504
1805,smear,5.316359023805183
1806,smell,4.294868045971833
1807,smelt,5.102688804101899
1808,smile,5.230832262868155
1809,smirk,4.4195193528823005
1810,smite,5.226693139714222
1811,smith,4.617259250979694
1812,smock,4.102278803267588
1813,smoke,4.610154194850204
1814,smoky,4.016479335243979
1815,smote,5.186787859762536
1816,snack,4.585612950336398
1817,snail,5.3357933000927344
1818,snake,5.133282579338475
1819,snaky,4.516387190383133
1820,snare,5.773046422724257
1821,snarl,5.387916449749103
1822,sneak,4.902929624791095
1823,sneer,4.891154594274818
1824,snide,5.188008978621728
1825,sniff,3.6435219740340026
1826,snipe,5.178124172936884
1827,snoop,4.064426708866993
1828,snore,5.581569824422948
1829,snort,5.348362041555517
1830,snout,5.022074155826195
1831,snowy,4.31694741868075
1832,snuck,4.182217083927975
1833,snuff,3.4203570721371968
1834,soapy,4.876938463616449
1835,sober,5.209697714211018
1836,soggy,3.711194947547695
1837,solar,5.536961431828634
1838,solid,4.994062740007991
1839,solve,4.961547176565622
1840,sonar,5.517067333794614
1841,sonic,4.9063405445550785
1842,sooth,4.282713093505665
1843,sooty,4.253075973467514
1844,sorry,4.422895986020061
1845,sound,4.756704121294055
1846,south,4.863755324295572
1847,sower,5.073727979979781
1848,space,5.302319076884219
1849,spade,5.14821629414053
1850,spank,4.506542345305351
1851,spare,5.554260298626417
1852,spark,4.675634007308538
1853,spasm,3.8224393962533685
1854,spawn,4.443237546246619
1855,speak,4.672046802386425
1856,spear,5.383378149077636
1857,speck,4.316548032183231
1858,speed,4.291749192016671
1859,spell,4.361958098501211
1860,spelt,5.17148713577292
1861,spend,4.718333037951616
1862,spent,5.083510690022295
1863,sperm,4.771746128545824
1864,spice,5.122218516564406
1865,spicy,4.482131338373187
1866,spied,4.954457884545555
1867,spiel,5.272409772878291
1868,spike,4.717328500721463
1869,spiky,4.076384386967871
1870,spill,4.197680202768619
1871,spilt,5.015855413819081
1872,spine,5.193410514784787
1873,spiny,4.569453085937291
1874,spire,5.376736334763927
1875,spite,5.300668008052768
1876,splat,5.085336573422532
1877,split,4.941004976188748
1878,spoil,4.932549559889188
1879,spoke,4.673941974706164
1880,spoof,3.5886511778623
1881,spook,3.627291345783001
1882,spool,4.193506870820846
1883,spoon,4.079020404304282
1884,spore,5.342293475444365
1885,sport,5.118716487632336
1886,spout,4.779732139620738
1887,spray,4.887036176886552
1888,spree,4.770715734070346
1889,sprig,4.589156530941133
1890,spunk,4.084783361859092
1891,spurn,4.708164423902956
1892,spurt,4.888229083887351
1893,squad,3.959023955994436
1894,squat,4.342074506227404
1895,squib,3.588470610236882
1896,stack,4.62844299330613
1897,staff,3.8673941967153587
1898,stage,5.327554333255291
1899,staid,5.067612546088596
1900,stain,5.274151588764362
1901,stair,5.515656988141673
1902,stake,5.159079193434258
1903,stale,5.741543842083941
1904,stalk,4.855062542596165
1905,stall,4.639710750219712
1906,stamp,4.624790583052732
1907,stand,5.02956832574378
1908,stank,4.77058729821734
1909,stare,5.81022153906259
1910,stark,4.940906830969999
1911,start,4.7896902376709445
1912,stash,4.216980613102958
1913,state,4.973329935022071
1914,stave,5.065638449024581
1915,stead,5.195678305630403
1916,steak,4.934169282636481
1917,steal,5.480740820604942
1918,steam,5.090104282046109
1919,steed,4.549662755129747
1920,steel,4.870795032402958
1921,steep,4.51105721647693
1922,steer,4.929498117008188
1923,stein,5.276030688545743
1924,stern,5.360850443708156
1925,stick,4.430527001846454
1926,stiff,3.6754883611844598
1927,still,4.457280681465302
1928,stilt,4.511560713531136
1929,sting,4.627244954510925
1930,stink,4.551452883628112
1931,stint,4.411326081018486
1932,stock,4.430602973587976
1933,stoic,4.875765978770025
1934,stoke,4.935858484756285
1935,stole,5.520045023506402
1936,stomp,4.425297687823291
1937,stone,5.4368990203516905
1938,stony,4.863525282461438
1939,stood,4.149308018242147
1940,stool,4.457647699832181
1941,stoop,4.090914772466807
1942,store,5.613492218843591
1943,stork,4.759894792395442
1944,storm,4.8950135457869335
1945,story,5.022894591300763
1946,stout,4.2743326695634325
1947,stove,4.837665046411611
1948,strap,5.10225191513827
1949,straw,4.855828780519533
1950,stray,5.153482984226055
1951,strip,4.948102782948142
1952,strut,4.361662316154889
1953,stuck,4.224366236496424
1954,study,4.361328659207134
1955,stuff,3.456956683447905
1956,stump,4.209600275255066
1957,stung,4.411199752900468
1958,stunk,4.345659775715425
1959,stunt,4.193679083681765
1960,style,5.122973786540652
1961,suave,4.924646760043234
1962,sugar,4.985596522995704
1963,suing,4.543911854879971
1964,suite,5.459474667316998
1965,sulky,4.196542363908102
1966,sully,3.976772646482024
1967,sumac,4.549359387246897
1968,sunny,3.892810217494462
1969,super,5.121786651167502
1970,surer,4.709600467024223
1971,surge,5.127316241189741
1972,surly,4.850972654758887
1973,sushi,3.691667792791347
1974,swami,4.320645518615174
1975,swamp,4.143260228122533
1976,swarm,4.586040249737425
1977,swash,3.7586824574459627
1978,swath,4.636745895365106
1979,swear,5.170075284053406
1980,sweat,5.093401717155732
1981,sweep,4.037263348158789
1982,sweet,4.452607093673214
1983,swell,4.150649589358133
1984,swept,4.595916054638545
1985,swift,4.246957685616545
1986,swill,3.983439947665627
1987,swine,4.984590997234443
1988,swing,4.155992123230657
1989,swirl,4.7918306001783755
1990,swish,3.5656847901730155
1991,swoon,3.8719884888107687
1992,swoop,3.616166687130517
1993,sword,4.538999048763169
1994,swore,5.138216208190806
1995,sworn,4.721238270130592
1996,swung,3.9322875974935743
1997,synod,4.548735824176207
1998,syrup,4.480065840125124
1999,tabby,3.792934217930052
2000,table,5.425652538435659
2001,taboo,4.205332976932392
2002,tacit,4.52706270712743
2003,tacky,4.3640656969215685
2004,taffy,3.6766941634157115
2005,taint,4.742254855042154
2006,taken,5.0828800589350855
2007,taker,5.244810510194778
2008,tally,4.371829898057768
2009,talon,5.33395352853094
2010,tamer,5.440073677738798
2011,tango,4.885775081709969
2012,tangy,4.702866434984449
2013,taper,5.51094452069639
2014,tapir,5.2897804016634815
2015,tardy,4.997926963600056
2016,tarot,4.908330546441226
2017,taste,4.968455180877032
2018,tasty,4.308536825924077
2019,tatty,3.543148264519218
2020,taunt,4.518538930387087
2021,tawny,4.56472775829904
2022,teach,5.255259565050915
2023,teary,5.539375502847413
2024,tease,5.2409443592257094
2025,teddy,3.95325734528311
2026,teeth,3.8593438587976627
2027,tempo,4.6495693664722095
2028,tenet,4.231057330113098
2029,tenor,5.5109938747267515
2030,tense,4.940625560490164
2031,tenth,4.367102905419286
2032,tepee,3.866501066667756
2033,tepid,4.859408127551536
2034,terra,4.999429470495401
2035,terse,5.1484593516167525
2036,testy,4.299511974857399
2037,thank,4.592939547801655
2038,theft,3.896451335260545
2039,their,5.327054344576974
2040,theme,4.278804013426464
2041,there,4.793678916840946
2042,these,4.640155431311843
2043,theta,4.4511122952454905
2044,thick,4.209198213021095
2045,thief,4.779523099848712
2046,thigh,3.688941881947987
2047,thing,4.442843852942625
2048,think,4.3758929301206235
2049,third,4.847242084684045
2050,thong,4.495133452251161
2051,thorn,5.048683391575762
2052,those,5.291884722343774
2053,three,4.845040093649599
2054,threw,4.802091212717242
2055,throb,4.616606215876508
2056,throw,4.5032028132619555
2057,thrum,4.454467617848974
2058,thumb,3.880124306455968
2059,thump,4.025511019761124
2060,thyme,4.550056044174153
2061,tiara,4.830418505068935
2062,tibia,4.03704475201217
2063,tidal,5.08015611274271
2064,tiger,5.240152159229306
2065,tight,3.7686461362887087
2066,tilde,5.273268096163321
2067,timer,5.246942890575811
2068,timid,3.7721659550204727
2069,tipsy,4.630736977586954
2070,titan,4.534823401971809
2071,tithe,4.472938651291709
2072,title,4.86170487472932
2073,toast,4.795808108787074
2074,today,4.863324895030552
2075,toddy,3.8149246138399997
2076,token,4.902011696585789
2077,tonal,5.34877987251206
2078,tonga,4.845155588182886
2079,tonic,4.913456076056631
2080,tooth,3.524709934880384
2081,topaz,4.204244530852892
2082,topic,4.658502087557315
2083,torch,4.954513362022835
2084,torso,4.642632173189032
2085,torus,5.070869115163453
2086,total,4.648914401386222
2087,totem,4.414336148182351
2088,touch,4.644412450258341
2089,tough,4.464889924853984
2090,towel,5.020235320446048
2091,tower,5.07479258443237
2092,toxic,4.097550801266981
2093,toxin,4.313165142754311
2094,trace,5.831455146683998
2095,track,4.918762257047832
2096,tract,4.803205940482515
2097,trade,5.682679058985023
2098,trail,5.591500875367183
2099,train,5.55099646435392
2100,trait,4.956270320680019
2101,tramp,4.910979817707671
2102,trash,5.318136086764263
2103,trawl,5.028768593189914
2104,tread,5.489378270143303
2105,treat,5.081705443367164
2106,trend,5.256058186403697
2107,triad,5.330099637539256
2108,trial,5.535736691563021
2109,tribe,5.342645722277711
2110,trice,5.633604997108417
2111,trick,4.714428992922796
2112,tried,5.4777645023578865
2113,tripe,5.459330220815043
2114,trite,5.038197464633153
2115,troll,4.693806194698265
2116,troop,4.382613026559592
2117,trope,5.428331857710037
2118,trout,4.5582979509859545
2119,trove,5.113792214559915
2120,truce,5.416899375797191
2121,truck,4.505263248553598
2122,truer,4.770377857289563
2123,truly,4.914613205076167
2124,trump,4.482548063198958
2125,trunk,4.602903819750738
2126,truss,4.321084861239275
2127,trust,4.510845808330169
2128,truth,4.208706889246866
2129,tryst,4.325911678244155
2130,tubal,4.76502483833928
2131,tuber,5.022939090454089
2132,tulip,4.711116358893546
2133,tulle,4.637971371792995
2134,tumor,4.832463899428352
2135,tunic,4.673532877882043
2136,turbo,4.642984365738555
2137,tutor,4.448266762950563
2138,twang,4.3882289643356005
2139,tweak,4.462055588132047
2140,tweed,4.097119412424201
2141,tweet,3.681935974255015
2142,twice,4.900238078635009
2143,twine,4.984350400677315
2144,twirl,4.799752875170538
2145,twist,3.985488422676892
2146,twixt,3.1113940036681886
2147,tying,4.408512441859954
2148,udder,4.058494196904757
2149,ulcer,5.082074228583172
2150,ultra,5.067428878540733
2151,umbra,4.2010517034399975
2152,uncle,4.916096887728108
2153,uncut,3.7383784118847565
2154,under,4.857665909650965
2155,undid,3.612517189313271
2156,undue,3.951534484857373
2157,unfed,4.276921540998836
2158,unfit,4.3076636821975365
2159,unify,4.015251362291101
2160,union,3.9944760419233183
2161,unite,5.165280436583765
2162,unity,4.564287379808419
2163,unlit,4.8358176213742565
2164,unmet,4.781842502937292
2165,unset,5.113382714278054
2166,untie,5.100545498536358
2167,until,4.789392784824319
2168,unwed,4.236047115691199
2169,unzip,3.543267724045104
2170,upper,4.061791980087908
2171,upset,4.903002455771429
2172,urban,4.736293223989619
2173,urine,5.352977147360204
2174,usage,4.8803128970409375
2175,usher,4.755124676899268
2176,using,4.224961065962332
2177,usual,4.064947701252464
2178,usurp,3.7069089570880474
2179,utile,5.276196301839381
2180,utter,4.503542315713852
2181,vague,4.493897457463337
2182,valet,5.1517051385855
2183,valid,4.483028281665987
2184,valor,4.889504320611676
2185,value,4.8783569898317545
2186,valve,4.161790381756619
2187,vapid,4.1574235099259536
2188,vapor,4.612485853574222
2189,vault,4.706678965131583
2190,vaunt,4.620111593599875
2191,vegan,4.505855503983991
2192,venom,4.300981849793277
2193,venue,4.049650292535562
2194,verge,4.089371857164097
2195,verse,4.481146670539404
2196,verso,4.854840581241868
2197,verve,3.4978939956431407
2198,vicar,4.659433859503905
2199,video,4.458288511377216
2200,vigil,3.4037798539786177
2201,vigor,4.346732701938466
2202,villa,3.8030703592307646
2203,vinyl,4.127577169672673
2204,viola,4.607333632203871
2205,viper,4.6169641081555435
2206,viral,4.804055581418698
2207,virus,4.339011328500512
2208,visit,3.786154334862643
2209,visor,4.652713223022918
2210,vista,4.532391986724914
2211,vital,4.695434472358962
2212,vivid,2.51777226851432
2213,vixen,3.9076236142985827
2214,vocal,4.531564037113021
2215,vodka,3.8168357328543503
2216,vogue,4.326968051344118
2217,voice,4.805918855286131
2218,voila,4.651256496527258
2219,vomit,4.3051387477719185
2220,voter,4.970536100443756
2221,vouch,3.9863073410018095
2222,vowel,4.347304087956512
2223,vying,3.7476092033848447
2224,wacky,3.785407650538039
2225,wafer,4.717846268222612
2226,wager,4.873404724080547
2227,wagon,4.388997090109244
2228,waist,5.010348540502269
2229,waive,4.596866005062662
2230,waltz,3.9911402057950935
2231,warty,4.749658359276086
2232,waste,5.1740402136536545
2233,watch,4.40385700262623
2234,water,5.25749357909184
2235,waver,4.603858159245439
2236,waxen,4.204003068395246
2237,weary,4.98136537737224
2238,weave,4.01906203556367
2239,wedge,3.7695988011951074
2240,weedy,3.6889991136647455
2241,weigh,4.29626996655282
2242,weird,4.83333783816329
2243,welch,4.41197806703365
2244,welsh,4.608261806485501
2245,wench,4.349237714172311
2246,whack,3.8316798979875384
2247,whale,4.978601677659093
2248,wharf,4.198455254998317
2249,wheat,4.815212674849397
2250,wheel,4.11511897024662
2251,whelp,4.262823471371381
2252,where,4.227112083566893
2253,which,3.2921769254034805
2254,whiff,2.9118809169629896
2255,while,4.793854760815776
2256,whine,4.694856500451855
2257,whiny,4.078177253675674
2258,whirl,4.511528355099235
2259,whisk,3.8605357651533034
2260,white,4.774003285337474
2261,whole,4.769509940081024
2262,whoop,3.3404574042098614
2263,whose,4.741915405939791
2264,widen,4.598264576416626
2265,wider,4.762810392104999
2266,widow,3.374216113955081
2267,width,4.1068139517913655
2268,wield,4.637401940890491
2269,wight,3.9765687876589726
2270,willy,3.598878575301531
2271,wimpy,3.6512497594115683
2272,wince,4.760173276098613
2273,winch,4.099062510465052
2274,windy,3.980908243856716
2275,wiser,4.9828368715691544
2276,wispy,3.964074467728031
2277,witch,4.173145038255341
2278,witty,3.6352983742097393
2279,woken,4.315199933202056
2280,woman,4.366130720411111
2281,women,4.516816538752008
2282,woody,3.3685512037747545
2283,wooer,4.305910030885103
2284,wooly,3.696431363936869
2285,woozy,2.7796976085200797
2286,wordy,4.261713908312729
2287,world,4.57581392249605
2288,worry,3.8792786025596855
2289,worse,5.174882503006703
2290,worst,4.937185222005977
2291,worth,4.591634566974468
2292,would,4.296440444548153
2293,wound,4.198577710038689
2294,woven,4.266005579510192
2295,wrack,4.350381136651212
2296,wrath,4.826100311102307
2297,wreak,4.6494069209833
2298,wreck,4.2944649167550075
2299,wrest,5.104874466477812
2300,wring,4.323750619592874
2301,wrist,4.945181145563046
2302,write,5.2402017143528745
2303,wrong,4.363775051319925
2304,wrote,5.218852511099694
2305,wrung,4.113894506491128
2306,wryly,3.5442592086358458
2307,yacht,4.520751098603877
2308,yearn,5.357388395596084
2309,yeast,5.389241875191344
2310,yield,4.766875509020432
2311,young,4.200722590972255
2312,youth,4.446135840545695
2313,zebra,4.310183325451066
2314,zesty,4.151320816715982
2315,zonal,4.4332791660172965
